;Created with Nomen - Remember to rename "SffV2.sff" with the name you prefer

[Output]
filename = SffV2.sff

[Option]
sprite.compress.5 = lz5
sprite.compress.8 = rle8
sprite.compress.24 = none
sprite.decompressonload = 0
sprite.detectduplicates = 0
sprite.autocrop = 1
pal.detectduplicates = 1
pal.discardduplicates = 1
pal.reverseact = 0
pal.reversepng = 0

[Pal]
1,1, 0001-01.act, 0,255

[Option]
sprite.usepal = 1,1
sprite.removecolors = -1

[Sprite]
0,0, 0000-00.png, 23,80
0,1, 0000-01.png, 23,79
0,2, 0000-02.png, 23,78
0,3, 0000-03.png, 23,81
10,0, 0010-00.png, 22,72
20,0, 0020-00.png, 23,81
20,1, 0020-01.png, 23,81
40,0, 0040-00.png, 22,72
41,0, 0041-00.png, 17,85
41,1, 0041-01.png, 16,82
42,0, 0042-00.png, 26,84
42,1, 0042-01.png, 16,83
43,0, 0043-00.png, 19,87
100,0, 0100-00.png, 22,77
100,1, 0100-01.png, 22,63
100,2, 0100-02.png, 22,66
100,3, 0100-03.png, 22,63
100,4, 0100-04.png, 22,63
101,0, 0101-00.png, 30,77
101,1, 0101-01.png, 43,71
101,2, 0101-02.png, 43,70
101,3, 0101-03.png, 43,69
101,4, 0101-04.png, 43,68
120,0, 0120-00.png, 21,83
121,0, 0121-00.png, 24,64
122,0, 0122-00.png, 19,87
130,0, 0130-00.png, 21,83
131,0, 0131-00.png, 24,64
132,0, 0132-00.png, 19,87
142,0, 0142-00.png, 19,87
152,0, 0152-00.png, 19,87
141,0, 0141-00.png, 24,64
151,0, 0151-00.png, 24,64
140,0, 0140-00.png, 21,83
150,0, 0150-00.png, 21,83
191,0, 0191-00.png, 21,88
11,0, 0011-00.png, 21,62
11,1, 0011-01.png, 21,62
11,2, 0011-02.png, 21,62
200,0, 0200-00.png, 22,79
200,1, 0200-01.png, 22,81
201,0, 0201-00.png, 24,81
201,2, 0201-02.png, 25,76
201,1, 0201-01.png, 24,80
210,0, 0210-00.png, 21,87
210,1, 0210-01.png, 33,84
211,0, 0211-00.png, 28,85
211,1, 0211-01.png, 5,84
211,2, 0211-02.png, 2,84
215,0, 0215-00.png, 27,82
215,1, 0215-01.png, 33,82
215,2, 0215-02.png, 20,82
215,3, 0215-03.png, 23,85
215,4, 0215-04.png, 21,81
215,5, 0215-05.png, 21,82
215,6, 0215-06.png, 10,83
215,7, 0215-07.png, 33,84
205,0, 0205-00.png, 16,79
205,1, 0205-01.png, 14,98
205,2, 0205-02.png, 11,106
205,3, 0205-03.png, 11,108
400,0, 0400-00.png, 17,62
400,1, 0400-01.png, 17,65
401,0, 0401-00.png, 17,62
401,1, 0401-01.png, 17,61
401,2, 0401-02.png, 17,61
410,0, 0410-00.png, 16,64
410,1, 0410-01.png, 18,64
411,0, 0411-00.png, 30,58
411,1, 0411-01.png, 31,58
411,2, 0411-02.png, 31,58
600,0, 0600-00.png, 11,81
600,1, 0600-01.png, 13,80
601,0, 0601-00.png, 14,81
601,1, 0601-01.png, 11,80
611,0, 0611-00.png, 15,81
611,1, 0611-01.png, 14,81
610,0, 0610-00.png, 11,83
610,1, 0610-01.png, 11,84
300,0, 0300-00.png, 10,74
300,1, 0300-01.png, 14,93
650,0, 0650-00.png, 4,93
650,2, 0650-02.png, 2,55
650,3, 0650-03.png, 10,48
650,1, 0650-01.png, 4,87
8000,0, 8000-00.png, 94,82
8000,1, 8000-01.png, 91,80
8000,2, 8000-02.png, 86,79
8000,3, 8000-03.png, 80,77
8000,4, 8000-04.png, 76,75
8000,5, 8000-05.png, 73,74
8000,6, 8000-06.png, 70,73
8000,7, 8000-07.png, 66,70
8000,8, 8000-08.png, 52,66
8000,9, 8000-09.png, 42,58
8000,10, 8000-10.png, 28,51
8000,11, 8000-11.png, 22,46
8000,12, 8000-12.png, 20,48
8000,13, 8000-13.png, 19,50
8000,14, 8000-14.png, 14,51
8001,0, 8001-00.png, 11,11
8001,1, 8001-01.png, 12,12
8001,2, 8001-02.png, 14,13
8001,3, 8001-03.png, 16,15
8001,4, 8001-04.png, 19,18
8001,5, 8001-05.png, 23,21
110,0, 0110-00.png, 17,85
110,1, 0110-01.png, 17,84
110,2, 0110-02.png, 16,83
110,3, 0110-03.png, 17,81
8003,0, 8003-00.png, 78,-9
8003,3, 8003-03.png, 72,8
8003,2, 8003-02.png, 78,3
8003,1, 8003-01.png, 78,1
8003,4, 8003-04.png, 64,6
8003,5, 8003-05.png, 26,8
8003,6, 8003-06.png, 4,1
8004,0, 8004-00.png, 47,26
8004,1, 8004-01.png, 85,13
8004,2, 8004-02.png, 96,15
8004,3, 8004-03.png, 97,16
8004,4, 8004-04.png, 98,15
8004,5, 8004-05.png, 98,15
8004,6, 8004-06.png, 98,13
8004,7, 8004-07.png, 98,2
8005,0, 8005-00.png, 40,1
8005,1, 8005-01.png, 29,-29
8653,4, 8653-04.png, 57,50
8653,3, 8653-03.png, 41,79
8653,2, 8653-02.png, 55,82
8653,1, 8653-01.png, 63,82
8653,0, 8653-00.png, 75,82
8653,5, 8653-05.png, 55,89
8653,6, 8653-06.png, 70,96
8653,7, 8653-07.png, 72,97
8653,8, 8653-08.png, 74,97
8653,9, 8653-09.png, 75,96
8653,10, 8653-10.png, 77,96
8653,11, 8653-11.png, 75,96
350,0, 0350-00.png, 23,78
350,1, 0350-01.png, 25,73
350,2, 0350-02.png, 19,79
350,3, 0350-03.png, 23,77
350,4, 0350-04.png, 22,74
675,0, 0675-00.png, 35,83
675,1, 0675-01.png, 19,85
675,2, 0675-02.png, 17,85
8100,0, 8100-00.png, 31,30
8100,1, 8100-01.png, 41,40
8100,2, 8100-02.png, 52,49
8100,3, 8100-03.png, 61,57
8100,4, 8100-04.png, 72,68
8100,5, 8100-05.png, 84,81
8100,6, 8100-06.png, 103,97
8101,0, 8101-00.png, 11,11
8101,1, 8101-01.png, 12,12
8101,2, 8101-02.png, 14,14
8101,3, 8101-03.png, 16,16
8101,4, 8101-04.png, 19,19
8101,5, 8101-05.png, 22,22
8103,0, 8103-00.png, 55,12
8103,1, 8103-01.png, 82,18
8103,2, 8103-02.png, 91,18
8103,3, 8103-03.png, 91,21
8103,4, 8103-04.png, 91,19
8103,5, 8103-05.png, 92,20
8200,0, 8200-00.png, 68,63
8200,1, 8200-01.png, 84,84
8200,2, 8200-02.png, 107,100
8200,3, 8200-03.png, 108,113
8200,4, 8200-04.png, 110,120
8200,5, 8200-05.png, 118,125
8200,6, 8200-06.png, 123,130
8200,7, 8200-07.png, 123,134
8200,8, 8200-08.png, 124,136
8200,9, 8200-09.png, 126,136
8200,10, 8200-10.png, 115,70
8200,11, 8200-11.png, 114,43
8201,0, 8201-00.png, 26,22
8201,1, 8201-01.png, 29,20
8201,2, 8201-02.png, 32,22
8201,3, 8201-03.png, 36,24
8201,4, 8201-04.png, 38,24
8201,5, 8201-05.png, 40,25
8201,6, 8201-06.png, 39,24
8201,7, 8201-07.png, 38,24
8201,8, 8201-08.png, 38,24
8201,9, 8201-09.png, 38,22
8102,0, 8102-00.png, 55,78
8102,1, 8102-01.png, 96,73
8102,2, 8102-02.png, 92,70
8102,3, 8102-03.png, 80,62
8102,4, 8102-04.png, 50,37
8102,5, 8102-05.png, 22,19
8102,6, 8102-06.png, 13,9
8102,7, 8102-07.png, 3,3
8500,0, 8500-00.png, 37,65
8500,1, 8500-01.png, 44,73
8500,2, 8500-02.png, 44,73
8500,3, 8500-03.png, 42,71
8500,4, 8500-04.png, 18,34
8500,5, 8500-05.png, 18,27
8500,6, 8500-06.png, 17,21
8500,7, 8500-07.png, 17,16
8500,8, 8500-08.png, 10,10
8500,9, 8500-09.png, 8,6
8501,0, 8501-00.png, 29,96
8501,1, 8501-01.png, 29,98
8501,2, 8501-02.png, 29,92
1000,0, 1000-00.png, 31,71
1000,1, 1000-01.png, 39,71
1000,2, 1000-02.png, 41,71
1001,0, 1001-00.png, 35,71
1001,1, 1001-01.png, 32,72
1001,2, 1001-02.png, 20,79
8600,0, 8600-00.png, 81,84
8600,1, 8600-01.png, 69,82
8600,2, 8600-02.png, 73,96
8600,3, 8600-03.png, 69,95
8600,4, 8600-04.png, 65,93
8600,5, 8600-05.png, 66,92
